zip5,county_fips,county_name,msa_code,msa_name,micro_market
32003,12019,Clay,27260,Jacksonville,Jacksonville
32008,12067,Lafayette,36740,Orlando-Kissimmee,Orlando-Kissimmee
32009,12089,Nassau,27260,Jacksonville,Jacksonville
32011,12089,Nassau,27260,Jacksonville,Jacksonville
32013,12067,Lafayette,36740,Orlando-Kissimmee,Orlando-Kissimmee
32024,12023,Columbia,29380,Lake City,Lake City
32025,12023,Columbia,29380,Lake City,Lake City
32026,12007,Bradford,,,Bradford
32033,12109,St. Johns,27260,Jacksonville,Jacksonville
32034,12089,Nassau,27260,Jacksonville,Jacksonville
32038,12023,Columbia,29380,Lake City,Lake City
32040,12003,Baker,27260,Jacksonville,Jacksonville
32043,12019,Clay,27260,Jacksonville,Jacksonville
32044,12007,Bradford,,,Bradford
32046,12089,Nassau,27260,Jacksonville,Jacksonville
32052,12047,Hamilton,,,Hamilton
32053,12047,Hamilton,,,Hamilton
32054,12125,Union,,,Union
32055,12023,Columbia,29380,Lake City,Lake City
32058,12007,Bradford,,,Bradford
32059,12079,Madison,35840,North Port-Sarasota,North Port-Sarasota
32060,12121,Suwannee,,,Suwannee
32061,12023,Columbia,29380,Lake City,Lake City
32062,12121,Suwannee,,,Suwannee
32063,12003,Baker,27260,Jacksonville,Jacksonville
32064,12121,Suwannee,,,Suwannee
32065,12019,Clay,27260,Jacksonville,Jacksonville
32066,12067,Lafayette,36740,Orlando-Kissimmee,Orlando-Kissimmee
32068,12019,Clay,27260,Jacksonville,Jacksonville
32071,12121,Suwannee,,,Suwannee
32072,12003,Baker,27260,Jacksonville,Jacksonville
32073,12019,Clay,27260,Jacksonville,Jacksonville
32079,12019,Clay,27260,Jacksonville,Jacksonville
32080,12109,St. Johns,27260,Jacksonville,Jacksonville
32081,12109,St. Johns,27260,Jacksonville,Jacksonville
32082,12109,St. Johns,27260,Jacksonville,Jacksonville
32083,12125,Union,,,Union
32084,12109,St. Johns,27260,Jacksonville,Jacksonville
32086,12109,St. Johns,27260,Jacksonville,Jacksonville
32087,12003,Baker,27260,Jacksonville,Jacksonville
32091,12007,Bradford,,,Bradford
32092,12109,St. Johns,27260,Jacksonville,Jacksonville
32094,12121,Suwannee,,,Suwannee
32095,12109,St. Johns,27260,Jacksonville,Jacksonville
32096,12023,Columbia,29380,Lake City,Lake City
32097,12089,Nassau,27260,Jacksonville,Jacksonville
32102,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
32110,12035,Flagler,37380,Palm Coast,Palm Coast
32112,12107,Putnam,37460,Palatka,Palatka
32113,12083,Marion,38940,Port St. Lucie,Port St. Lucie
32114,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32117,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32118,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32119,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32124,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32127,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32128,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32129,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32130,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32131,12107,Putnam,37460,Palatka,Palatka
32132,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32133,12083,Marion,38940,Port St. Lucie,Port St. Lucie
32134,12083,Marion,38940,Port St. Lucie,Port St. Lucie
32136,12035,Flagler,37380,Palm Coast,Palm Coast
32137,12035,Flagler,37380,Palm Coast,Palm Coast
32139,12107,Putnam,37460,Palatka,Palatka
32140,12107,Putnam,37460,Palatka,Palatka
32141,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32145,12109,St. Johns,27260,Jacksonville,Jacksonville
32147,12107,Putnam,37460,Palatka,Palatka
32148,12107,Putnam,37460,Palatka,Palatka
32157,12107,Putnam,37460,Palatka,Palatka
32159,12069,Lake,12060,Cape Coral-Fort Myers,Cape Coral-Fort Myers
32162,12119,Sumter,45540,The Villages,The Villages
32163,12119,Sumter,45540,The Villages,The Villages
32164,12035,Flagler,37380,Palm Coast,Palm Coast
32168,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32169,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32174,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32176,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32177,12107,Putnam,37460,Palatka,Palatka
32179,12083,Marion,38940,Port St. Lucie,Port St. Lucie
32180,12127,Volusia,19660,Deltona-Daytona Beach,Deltona-Daytona Beach
32181,12107,Putnam,37460,Palatka,Palatka
