canonical_name,alias_name,alias_type,state,effective_year,source,notes
Eleos Wellness & Support,Personal Enrichment Through Mental Health Services,former_legal_name,FL,2023,BHPF intake,PEMHS rebranded to Eleos; legal name in NPPES still PEMHS
Eleos Wellness & Support,PEMHS,acronym,FL,,BHPF intake,Commonly used acronym
Lightshare Behavioral Wellness & Recovery,Coastal Behavioral Healthcare,former_legal_name,FL,2022,FBHA research,Coastal Behavioral Healthcare Inc rebranded to Lightshare
Lightshare Behavioral Wellness & Recovery,Coastal Behavioral Healthcare Inc,former_legal_name,FL,2022,FBHA research,
Starting Point Behavioral Healthcare,Starting Point Behavioral Health,dba,FL,,FBHA research,Nassau County FL BH provider
Meridian Healthcare,Meridian Behavioral Healthcare,dba,FL,,FBHA research,Gainesville FL; full legal name
The Transition House,Transition House Inc,legal_name,FL,,FBHA research,
Drug Abuse Foundation of Palm Beach Co.,Drug Abuse Foundation of Palm Beach County,legal_name,FL,,FBHA research,
Community Assisted and Supported Living,CASL,acronym,FL,,FBHA research,Sarasota FL
CDAC Behavioral Healthcare,Community Drug and Alcohol Council,former_legal_name,FL,,FBHA research,Pensacola FL
CDAC Behavioral Healthcare,Community Drug and Alcohol Council Inc,former_legal_name,FL,,FBHA research,
CDAC Behavioral Healthcare,CDAC Inc,legal_name,FL,,FBHA research,
Central Florida Treatment Center,Central Florida Treatment Centers Inc,legal_name,FL,,FBHA research,Methadone clinic Orlando
Central Florida Treatment Center,CFTC,acronym,FL,,FBHA research,
Central Florida Treatment Center,"METRO TREATMENT OF FLORIDA, LP",dba,FL,,NPI dedup,NPPES org name for methadone clinic
Central Florida Treatment Center,Metro Treatment of Florida LP,dba,FL,,NPI dedup,Without comma variant
Starting Point Behavioral Healthcare,Starting Point Behavioral Healthcare Inc,legal_name,FL,,FBHA research,Yulee FL Nassau County
Tampa General Behavioral Health Hospital,Tampa General Hospital Behavioral Health,dba,FL,,FBHA research,
Tampa General Behavioral Health Hospital,Florida Health Sciences Center Inc,legal_name,FL,,FBHA research,Parent legal entity for TGH
